id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rdm_customer_type_manager,rdm.customer.type.manager,model_rdm_customer_type,group_rdm_manager,1,1,1,1
access_rdm_customer_type_operator,rdm.customer.type.operator,model_rdm_customer_type,group_rdm_operator,1,0,0,0

access_rdm_age_segment_manager,rdm.age.segment.manager,model_rdm_age_segment,group_rdm_manager,1,1,1,1
access_rdm_age_segment_operator,rdm.age.segment.type.operator,model_rdm_age_segment,group_rdm_operator,1,0,0,0

access_rdm_customer_ethnic_manager,rdm.customer.ethnic.manager,model_rdm_customer_ethnic,group_rdm_manager,1,1,1,1
access_rdm_customer_ethnic_operator,rdm.customer.ethnic.operator,model_rdm_customer_ethnic,group_rdm_operator,1,0,0,0

access_rdm_customer_religion_manager,rdm.customer.religion.manager,model_rdm_customer_religion,group_rdm_manager,1,1,1,1
access_rdm_customer_religion_operator,rdm.customer.religion.operator,model_rdm_customer_religion,group_rdm_operator,1,0,0,0

access_rdm_customer_gender_manager,rdm.customer.gender.manager,model_rdm_customer_gender,group_rdm_manager,1,1,1,1
access_rdm_customer_gender_operator,rdm.customer.gender.operator,model_rdm_customer_gender,group_rdm_operator,1,0,0,0

access_rdm_customer_marital_manager,rdm.customer.marital.manager,model_rdm_customer_marital,group_rdm_manager,1,1,1,1
access_rdm_customer_marital_operator,rdm.customer.marital.operator,model_rdm_customer_marital,group_rdm_operator,1,0,0,0

access_rdm_customer_zone_manager,rdm.customer.zone.manager,model_rdm_customer_zone,group_rdm_manager,1,1,1,1
access_rdm_customer_zone_operator,rdm.customer.zone.operator,model_rdm_customer_zone,group_rdm_operator,1,0,0,0

access_rdm_customer_education_manager,rdm.customer.education.manager,model_rdm_customer_education,group_rdm_manager,1,1,1,1
access_rdm_customer_education_operator,rdm.customer.education.operator,model_rdm_customer_education,group_rdm_operator,1,0,0,0

access_rdm_customer_interest_manager,rdm.customer.interest.manager,model_rdm_customer_interest,group_rdm_manager,1,1,1,1
access_rdm_customer_interest_operator,rdm.customer.interest.operator,model_rdm_customer_interest,group_rdm_operator,1,0,0,0


access_rdm_customer_occupation_manager,rdm.customer.occupation.manager,model_rdm_customer_occupation,group_rdm_manager,1,1,1,1
access_rdm_customer_occupation_operator,rdm.customer.occupation.operator,model_rdm_customer_occupation,group_rdm_operator,1,0,0,0

access_rdm_tenant_category_manager,rdm.tenant.category.manager,model_rdm_tenant_category,group_rdm_manager,1,1,1,1
access_rdm_tenant_category_operator,rdm.tenant.category.operator,model_rdm_tenant_category,group_rdm_operator,1,0,0,0


access_rdm_card_type_manager,rdm.card.type.manager,model_rdm_card_type,group_rdm_manager,1,1,1,1
access_rdm_card_type_operator,rdm.card.type.operator,model_rdm_card_type,group_rdm_operator,1,0,0,0

access_rdm_bank_manager,rdm.bank.manager,model_rdm_bank,group_rdm_manager,1,1,1,1
access_rdm_bank_operator,rdm.bank.operator,model_rdm_bank,group_rdm_operator,1,0,0,0

access_rdm_bank_card_manager,rdm.bank.card.manager,model_rdm_bank_card,group_rdm_manager,1,1,1,1
access_rdm_bank_card_operator,rdm.bank.card.operator,model_rdm_bank_card,group_rdm_operator,1,0,0,0

access_rdm_bank_card_type_manager,rdm.bank.card.type.manager,model_rdm_bank_card_type,group_rdm_manager,1,1,1,1
access_rdm_bank_card_type_operator,rdm.bank.card.type.operator,model_rdm_bank_card_type,group_rdm_operator,1,0,0,0

access_rdm_province_manager,rdm.province.manager,model_rdm_province,group_rdm_manager,1,1,1,0
access_rdm_province_operator,rdm.province.operator,model_rdm_province,group_rdm_operator,1,0,0,0

access_rdm_city_manager,rdm.city.manager,model_rdm_city,group_rdm_manager,1,1,1,0
access_rdm_city_operator,rdm.city.operator,model_rdm_city,group_rdm_operator,1,0,0,0


access_rdm_building_floor_manager,rdm.building.floor.manager,model_rdm_building_floor,group_rdm_manager,1,1,1,0
access_rdm_building_floor_operator,rdm.building.floor.operator,model_rdm_building_floor,group_rdm_operator,1,0,0,0
